Date_Time,T
2014-09-11,5.668984292
2014-09-12,4.671351116
2014-09-13,3.049913191
2014-09-14,3.811001962
2014-09-15,4.889119784
2014-09-16,5.483503252
2014-09-17,4.863025339
2014-09-18,4.035857174
2014-09-19,2.996061054
2014-09-20,1.861303905
2014-09-21,1.653286082
2014-09-22,1.187416134
2014-09-23,1.157901417
2014-09-24,1.034288102
2014-09-25,1.479983337
2014-09-26,2.089913912
2014-09-27,1.349754279
2014-09-28,0.722689675
2014-09-29,0.476092204
2014-09-30,0.36608969
2014-10-01,0.34299862
2014-10-02,0.329347506
2014-10-03,0.342464176
2014-10-04,1.082278405
2014-10-05,2.674141243
2014-10-06,3.188577247
2014-10-07,3.82450397
2014-10-08,3.178989701
2014-10-09,3.590447433
2014-10-10,3.260260749
2014-10-11,1.565523541
2014-10-12,0.891566637
2014-10-13,0.640400672
2014-10-14,1.566853963
2014-10-15,1.716339012
2014-10-16,0.99634866
2014-10-17,1.211837135
2014-10-18,0.722783842
2014-10-19,0.490440402
2014-10-20,0.351521784
2014-10-21,0.342984106
2014-10-22,0.325195972
2014-10-23,0.291441645
2014-10-24,0.343003341
2014-10-25,0.343
2014-10-26,0.343
2014-10-27,0.343
2014-10-28,0.343
2014-10-29,0.343
2014-10-30,0.343
2014-10-31,0.343003359
2014-11-01,0.296734106
2014-11-02,0.232012535
2014-11-03,0.232
2014-11-04,0.231998859
2014-11-05,0.218335903
2014-11-06,0.204866355
2014-11-07,0.185540015
2014-11-08,0.194384786
2014-11-09,0.231999082
2014-11-10,0.232
2014-11-11,0.231984106
2014-11-12,0.21814083
2014-11-13,0.214183443
2014-11-14,0.134397118
2014-11-15,0.134668361
2014-11-16,0.121001142
2014-11-17,0.121
2014-11-18,0.121
2014-11-19,0.121
2014-11-20,0.121
2014-11-21,0.120999106
2014-11-22,0.088894049
2014-11-23,0.023605705
2014-11-24,0.01000114
2014-11-25,0.0099955
2014-11-26,0.042617684
2014-11-27,0.10747909
2014-11-28,0.018657659
2014-11-29,0.010000067
2014-11-30,0.010044056
2014-12-01,-0.036875131
2014-12-02,-0.101184012
2014-12-03,-0.204402555
2014-12-04,-0.24566545
2014-12-05,-0.269188146
2014-12-06,-0.385475391
2014-12-07,-0.438996313
2014-12-08,-1.529702155
2014-12-09,-2.18489219
2014-12-10,-2.67890229
2014-12-11,-2.509781385
2014-12-12,-1.535242968
2014-12-13,-1.063390922
2014-12-14,-0.801969694
2014-12-15,-0.829058146
2014-12-16,-1.978561193
2014-12-17,-2.77159182
2014-12-18,-2.884188858
2014-12-19,-2.937197041
2014-12-20,-3.374803433
2014-12-21,-3.445032361
2014-12-22,-3.264474486
2014-12-23,-3.2319263
2014-12-24,-2.846845191
2014-12-25,-2.194084973
2014-12-26,-1.488647255
2014-12-27,-1.132106508
2014-12-28,-0.915149554
2014-12-29,-1.372094219
2014-12-30,-2.411087102
2014-12-31,-3.163598673
2015-01-01,-4.117341054
2015-01-02,-4.691863061
2015-01-03,-4.921916486
2015-01-04,-5.002300616
2015-01-05,-5.456597708
2015-01-06,-4.971902052
2015-01-07,-4.701295361
2015-01-08,-4.758051467
2015-01-09,-4.731832238
2015-01-10,-4.885051064
2015-01-11,-5.13608519
2015-01-12,-5.465737355
2015-01-13,-5.636362666
2015-01-14,-5.382768065
2015-01-15,-5.125118943
2015-01-16,-2.225908418
2015-01-17,-0.199123106
2015-01-18,-0.027297583
2015-01-19,0.009988336
2015-01-20,-0.209947862
2015-01-21,-3.141820924
2015-01-22,-7.143600116
2015-01-23,-8.908307872
2015-01-24,-8.919607834
2015-01-25,-8.454984283
2015-01-26,-6.840566754
2015-01-27,-5.52669587
2015-01-28,-5.228205948
2015-01-29,-4.946164927
2015-01-30,-5.223810323
2015-01-31,-5.635541437
2015-02-01,-6.42734944
2015-02-02,-6.066661203
2015-02-03,-7.110875981
2015-02-04,-8.308359132
2015-02-05,-9.328468501
2015-02-06,-10.06345888
2015-02-07,-10.9757476
2015-02-08,-11.35560837
2015-02-09,-11.79475034
2015-02-10,-11.91526507
2015-02-11,-12.49186262
2015-02-12,-13.91576528
2015-02-13,-15.18890093
2015-02-14,-14.84578398
2015-02-15,-14.883516
2015-02-16,-15.34774912
2015-02-17,-14.77346066
2015-02-18,-14.21682883
2015-02-19,-14.18480716
2015-02-20,-14.41019645
2015-02-21,-12.62624827
2015-02-22,-11.07797844
2015-02-23,-9.878673342
2015-02-24,-9.111644327
2015-02-25,-8.718902486
2015-02-26,-8.452531954
2015-02-27,-8.251559416
2015-02-28,-9.140934997
2015-03-01,-10.5550023
2015-03-02,-10.70966428
2015-03-03,-10.76699146
2015-03-04,-11.9313932
2015-03-05,-12.10997131
2015-03-06,-12.52811937
2015-03-07,-13.7368534
2015-03-08,-13.85995617
2015-03-09,-14.58481354
2015-03-10,-15.07818262
2015-03-11,-15.29953009
2015-03-12,-15.09037417
2015-03-13,-15.18438178
2015-03-14,-15.26528457
2015-03-15,-14.89171304
2015-03-16,-12.79456697
2015-03-17,-11.15412092
2015-03-18,-10.25832152
2015-03-19,-10.42357309
2015-03-20,-10.51612975
2015-03-21,-10.87902411
2015-03-22,-10.02808245
2015-03-23,-8.468402066
2015-03-24,-9.074800111
2015-03-25,-11.31954181
2015-03-26,-12.44866187
2015-03-27,-12.8395436
2015-03-28,-13.11903959
2015-03-29,-12.16759745
2015-03-30,-12.53959608
2015-03-31,-11.22919249
2015-04-01,-9.497193331
2015-04-02,-8.397696632
2015-04-03,-7.678893792
2015-04-04,-7.049148685
2015-04-05,-8.253355485
2015-04-06,-8.77760265
2015-04-07,-9.985920854
2015-04-08,-10.38907499
2015-04-09,-10.55421822
2015-04-10,-9.549176187
2015-04-11,-8.079966281
2015-04-12,-8.627197416
2015-04-13,-7.845214137
2015-04-14,-3.089035549
2015-04-15,-5.378872565
2015-04-16,-7.990603462
2015-04-17,-7.470178179
2015-04-18,-6.568345489
2015-04-19,-5.217649726
2015-04-20,-4.991489433
2015-04-21,-4.525314943
2015-04-22,-2.053516043
2015-04-23,-0.996873876
2015-04-24,-0.638292233
2015-04-25,-0.45998158
2015-04-26,-0.506158731
2015-04-27,-0.938538213
2015-04-28,-0.597374593
2015-04-29,-0.166066954
2015-04-30,-0.098003371
2015-05-01,0.010657437
2015-05-02,0.010000017
2015-05-03,0.0100009
2015-05-04,0.042327318
2015-05-05,0.12104678
2015-05-06,0.121000001
2015-05-07,0.121
2015-05-08,0.121
2015-05-09,0.121001142
2015-05-10,0.134678615
2015-05-11,0.250759451
2015-05-12,0.542539714
2015-05-13,0.652559076
2015-05-14,0.506614857
2015-05-15,1.074850164
2015-05-16,1.543652131
2015-05-17,1.431489829
2015-05-18,0.293269513
2015-05-19,1.019293197
2015-05-20,1.799313857
2015-05-21,0.291103233
2015-05-22,0.329577672
2015-05-23,1.107923366
2015-05-24,2.515214317
2015-05-25,2.727769912
2015-05-26,1.356551036
2015-05-27,1.082371533
2015-05-28,0.474217759
2015-05-29,0.230715383
2015-05-30,1.054991874
2015-05-31,1.639932096
2015-06-01,1.701905947
2015-06-02,2.805354211
2015-06-03,3.921482343
2015-06-04,2.214061542
2015-06-05,3.662525425
2015-06-06,4.011143266
2015-06-07,3.57417655
2015-06-08,4.192676295
2015-06-09,3.807180153
2015-06-10,3.309240387
2015-06-11,2.441762253
2015-06-12,1.80557813
2015-06-13,1.894916421
2015-06-14,3.200941262
2015-06-15,4.708385794
2015-06-16,4.639799364
2015-06-17,4.638410948
2015-06-18,4.935845732
2015-06-19,4.631360683
2015-06-20,4.274347893
2015-06-21,5.66345787
2015-06-22,6.244643306
2015-06-23,8.495804405
2015-06-24,8.551875691
2015-06-25,8.672479989
2015-06-26,8.625152553
2015-06-27,8.250174723
2015-06-28,7.544987485
2015-06-29,7.513516749
2015-06-30,7.517444162
2015-07-01,6.317510534
2015-07-02,5.025297641
2015-07-03,4.232425268
2015-07-04,3.725747047
2015-07-05,5.181799958
2015-07-06,6.568383671
2015-07-07,8.736837432
2015-07-08,8.372032603
2015-07-09,5.083602218
2015-07-10,5.939028152
2015-07-11,8.777534864
2015-07-12,11.37981175
2015-07-13,11.64171635
2015-07-14,10.06198161
2015-07-15,9.712491284
2015-07-16,10.70245894
2015-07-17,10.59038783
2015-07-18,11.17316965
2015-07-19,11.87931877
2015-07-20,11.97526189
2015-07-21,11.75255155
2015-07-22,11.65426659
2015-07-23,13.06673072
2015-07-24,13.36628829
2015-07-25,14.41575252
2015-07-26,15.24332692
2015-07-27,15.08519479
2015-07-28,14.02932495
2015-07-29,13.20761401
2015-07-30,14.52006949
2015-07-31,15.53489731
2015-08-01,15.33567322
2015-08-02,12.80940085
2015-08-03,10.66005118
2015-08-04,9.449575977
2015-08-05,7.669482211
2015-08-06,7.260189655
2015-08-07,8.447939631
2015-08-08,9.984837705
2015-08-09,12.01065033
2015-08-10,13.32754742
2015-08-11,11.73894192
2015-08-12,11.561739
2015-08-13,12.02418939
2015-08-14,13.85029558
2015-08-15,14.42254203
2015-08-16,12.60581648
2015-08-17,10.92302275
2015-08-18,10.77660394
2015-08-19,11.13009783
2015-08-20,9.694458436
2015-08-21,8.559395141
2015-08-22,8.697706002
2015-08-23,9.117636268
2015-08-24,8.887863273
2015-08-25,9.752931568
2015-08-26,10.83184886
2015-08-27,12.3981711
2015-08-28,12.20398227
2015-08-29,11.39985921
2015-08-30,10.14224969
2015-08-31,9.333040671
2015-09-01,8.044097985
2015-09-02,6.811658823
2015-09-03,5.612255518
2015-09-04,5.215130948
2015-09-05,4.83700574
2015-09-06,3.927148738
2015-09-07,3.780859883
2015-09-08,3.974249634
2015-09-09,4.309931778
2015-09-10,4.552877205
2015-09-11,5.417639276
2015-09-12,6.503986314
2015-09-13,8.253146633
2015-09-14,8.738221585
2015-09-15,9.536902602
2015-09-16,7.476108935
2015-09-17,6.738835941
2015-09-18,6.103536197
2015-09-19,4.884208433
2015-09-20,3.982589116
2015-09-21,3.494037826
2015-09-22,5.083823755
2015-09-23,6.293396415
2015-09-24,4.612792345
2015-09-25,3.267079045
2015-09-26,1.339445057
2015-09-27,0.652840838
2015-09-28,2.007698018
2015-09-29,2.374631309
2015-09-30,2.344574064
2015-10-01,2.170735248
2015-10-02,1.550037861
2015-10-03,2.801767531
2015-10-04,3.814814155
2015-10-05,3.550917189
2015-10-06,2.857160354
2015-10-07,2.43880968
2015-10-08,2.25700458
2015-10-09,1.218106717
2015-10-10,0.710224714
2015-10-11,0.333338912
2015-10-12,0.157683919
2015-10-13,0.107348413
2015-10-14,0.120998859
2015-10-15,0.121000241
2015-10-16,0.102325163
2015-10-17,0.010011314
2015-10-18,-0.036844751
2015-10-19,-0.129415144
2015-10-20,-0.055314179
2015-10-21,0.009812035
2015-10-22,-0.04988085
2015-10-23,-0.10261048
2015-10-24,-0.102047217
2015-10-25,-0.02723802
2015-10-26,-0.064715686
2015-10-27,-0.101998851
2015-10-28,-0.12067485
2015-10-29,-0.213476981
2015-10-30,-0.110598346
2015-10-31,-0.101996711
2015-11-01,-0.148454706
2015-11-02,-0.362304532
2015-11-03,-0.526198448
2015-11-04,-0.366294676
2015-11-05,-0.314963262
2015-11-06,-0.480233881
2015-11-07,-0.250454539
2015-11-08,-0.110599246
2015-11-09,-0.101999823
2015-11-10,-0.120674897
2015-11-11,-0.216787357
2015-11-12,-0.400359559
2015-11-13,-0.37617232
2015-11-14,-0.236506352
2015-11-15,-0.212999518
2015-11-16,-0.232019257
2015-11-17,-0.414147698
2015-11-18,-0.422212622
2015-11-19,-0.330317635
2015-11-20,-0.077933501
2015-11-21,0.010047139
2015-11-22,0.010000001
2015-11-23,0.009999936
2015-11-24,0.006040134
2015-11-25,-0.255301316
2015-11-26,-0.615688935
2015-11-27,-0.807213519
2015-11-28,-1.275248445
2015-11-29,-1.645401986
2015-11-30,-1.755858819
2015-12-01,-1.948751265
2015-12-02,-2.159244867
2015-12-03,-2.893542884
2015-12-04,-3.548411289
2015-12-05,-3.573355972
2015-12-06,-3.847597253
2015-12-07,-3.293807933
2015-12-08,-3.751583852
2015-12-09,-4.629640971
2015-12-10,-3.821378995
2015-12-11,-2.962081541
2015-12-12,-2.232611127
2015-12-13,-1.745733358
2015-12-14,-1.797646165
2015-12-15,-2.296717519
2015-12-16,-2.556631668
2015-12-17,-2.658283251
2015-12-18,-3.026426629
2015-12-19,-2.747155864
2015-12-20,-2.054150134
2015-12-21,-1.962686145
2015-12-22,-3.832976889
2015-12-23,-5.151582335
2015-12-24,-5.369267396
2015-12-25,-3.426686362
2015-12-26,-4.058111687
2015-12-27,-4.909968919
2015-12-28,-5.16176115
2015-12-29,-5.445227054
2015-12-30,-6.012380906
2015-12-31,-5.655133144
2016-01-01,-5.579394361
2016-01-02,-5.413996478
2016-01-03,-4.84923583
2016-01-04,-4.350942304
2016-01-05,-4.979180227
2016-01-06,-6.450288104
2016-01-07,-6.296808492
2016-01-08,-6.435734264
2016-01-09,-6.986562664
2016-01-10,-6.120232408
2016-01-11,-5.281985985
2016-01-12,-3.949121373
2016-01-13,-4.49729253
2016-01-14,-5.359664055
2016-01-15,-4.343197056
2016-01-16,-3.488670334
2016-01-17,-3.058629725
2016-01-18,-2.655307596
2016-01-19,-2.333495122
2016-01-20,-2.077891665
2016-01-21,-1.846922926
2016-01-22,-1.650119585
2016-01-23,-1.54150089
2016-01-24,-1.469532608
2016-01-25,-1.570665811
2016-01-26,-1.617529328
2016-01-27,-1.746275366
2016-01-28,-1.864899972
2016-01-29,-2.474778814
2016-01-30,-3.272487924
2016-01-31,-3.902382772
2016-02-01,-4.196644884
2016-02-02,-4.075640023
2016-02-03,-4.21765773
2016-02-04,-4.453965496
2016-02-05,-4.804191713
2016-02-06,-5.23867185
2016-02-07,-5.661403926
2016-02-08,-5.849364523
2016-02-09,-6.152078283
2016-02-10,-6.29924457
2016-02-11,-5.714182405
2016-02-12,-5.05522928
2016-02-13,-4.473118831
2016-02-14,-3.956771781
2016-02-15,-3.567213238
2016-02-16,-3.499090698
2016-02-17,-3.443036077
2016-02-18,-3.341654702
2016-02-19,-3.3201044
2016-02-20,-3.518276722
2016-02-21,-3.66754301
2016-02-22,-3.507831743
2016-02-23,-3.666457209
2016-02-24,-3.971142047
2016-02-25,-4.202680018
2016-02-26,-4.352691448
2016-02-27,-4.327474415
2016-02-28,-4.292353589
2016-02-29,-4.392809684
2016-03-01,-4.392999995
2016-03-02,-4.392999019
2016-03-03,-4.357759339
2016-03-04,-4.237051566
2016-03-05,-4.071934214
2016-03-06,-3.885625746
2016-03-07,-3.727664663
2016-03-08,-3.527557184
2016-03-09,-3.433215498
2016-03-10,-3.743182106
2016-03-11,-4.175768324
2016-03-12,-4.4333279
2016-03-13,-4.677578511
2016-03-14,-4.854170621
2016-03-15,-4.678427193
2016-03-16,-4.100079435
2016-03-17,-3.965295276
2016-03-18,-4.152505422
2016-03-19,-4.021266875
2016-03-20,-3.762637943
2016-03-21,-3.488566058
2016-03-22,-3.320877183
2016-03-23,-3.192077551
2016-03-24,-3.074118241
2016-03-25,-2.926947216
2016-03-26,-2.843950251
2016-03-27,-2.843999999
2016-03-28,-2.844
2016-03-29,-2.844
2016-03-30,-2.844000069
2016-03-31,-2.848223922
2016-04-01,-2.962692658
2016-04-02,-2.962000018
2016-04-03,-2.962
2016-04-04,-2.961998805
2016-04-05,-2.94817918
2016-04-06,-2.851977276
2016-04-07,-2.938345767
2016-04-08,-2.981682997
2016-04-09,-3.078631883
2016-04-10,-2.982338898
2016-04-11,-2.794589644
2016-04-12,-2.648966445
2016-04-13,-2.56165126
2016-04-14,-2.474328749
2016-04-15,-2.373031694
2016-04-16,-2.26031902
2016-04-17,-2.256847651
2016-04-18,-2.144302866
2016-04-19,-2.111310115
2016-04-20,-2.030164412
2016-04-21,-2.030000029
2016-04-22,-2.030912257
2016-04-23,-1.937252193
2016-04-24,-1.880508987
2016-04-25,-1.798726851
2016-04-26,-1.751066865
2016-04-27,-1.684241397
2016-04-28,-1.664820448
2016-04-29,-1.570179553
2016-04-30,-1.550820446
2016-05-01,-1.456161907
2016-05-02,-1.408165671
2016-05-03,-1.340922353
2016-05-04,-1.281553764
2016-05-05,-0.534852239
2016-05-06,-0.213008312
2016-05-07,-0.110598333
2016-05-08,-0.102000065
2016-05-09,-0.102
2016-05-10,-0.102
2016-05-11,-0.10199885
2016-05-12,-0.08827257
2016-05-13,-0.055894631
2016-05-14,-0.003166147
2016-05-15,0.009998865
2016-05-16,0.01
2016-05-17,0.01
2016-05-18,0.01
2016-05-19,0.01
2016-05-20,0.01
2016-05-21,0.01
2016-05-22,0.01
2016-05-23,0.01
2016-05-24,0.01
2016-05-25,0.01
2016-05-26,0.01
2016-05-27,0.01
2016-05-28,0.01
2016-05-29,0.01
2016-05-30,0.01
2016-05-31,0.01
2016-06-01,0.01
2016-06-02,0.01
2016-06-03,0.01
2016-06-04,0.01
2016-06-05,0.010009947
2016-06-06,0.140773914
2016-06-07,0.324208987
2016-06-08,0.672423702
2016-06-09,0.918991315
2016-06-10,0.148147128
2016-06-11,0.144126207
2016-06-12,0.153153708
2016-06-13,0.162620653
2016-06-14,0.176559317
2016-06-15,0.176516731
2016-06-16,0.218709687
2016-06-17,0.231874481
2016-06-18,0.245754261
2016-06-19,0.245780603
2016-06-20,0.42968224
2016-06-21,0.627593586
2016-06-22,1.638139476
2016-06-23,2.529682101
2016-06-24,3.223068946
2016-06-25,3.723360167
2016-06-26,4.306618503
2016-06-27,3.425463157
2016-06-28,4.167486422
2016-06-29,5.033262253
2016-06-30,6.055476676
2016-07-01,6.743992902
2016-07-02,8.201383825
2016-07-03,5.47454819
2016-07-04,3.286522109
2016-07-05,3.955120185
2016-07-06,5.605244901
2016-07-07,6.554485697
2016-07-08,6.524301654
2016-07-09,5.40561184
2016-07-10,6.052396288
2016-07-11,7.252858425
2016-07-12,6.971746137
2016-07-13,7.141608091
2016-07-14,6.183816789
2016-07-15,5.249903378
2016-07-16,5.884891219
2016-07-17,7.874028348
2016-07-18,9.515760959
2016-07-19,10.97181142
2016-07-20,11.6420493
2016-07-21,13.20496319
2016-07-22,13.42848609
2016-07-23,12.29672788
2016-07-24,12.16613985
2016-07-25,11.81216021
2016-07-26,11.70188058
2016-07-27,11.17371414
2016-07-28,10.21557201
2016-07-29,8.242016138
2016-07-30,7.663585564
2016-07-31,8.096926844
2016-08-01,8.550293813
2016-08-02,9.513972663
2016-08-03,10.54819254
2016-08-04,11.9952771
2016-08-05,12.39140781
2016-08-06,11.3977695
2016-08-07,9.821885914
2016-08-08,8.492327041
2016-08-09,8.989882753
2016-08-10,8.493489368
2016-08-11,9.069732533
2016-08-12,8.333531627
2016-08-13,8.613972885
2016-08-14,9.544734134
2016-08-15,10.11498307
2016-08-16,10.97449541
2016-08-17,12.45837076
2016-08-18,13.10621959
2016-08-19,13.4787946
2016-08-20,13.20915057
2016-08-21,13.65978752
2016-08-22,14.07828605
2016-08-23,12.8348131
2016-08-24,11.75180872
2016-08-25,10.86497943
2016-08-26,10.19458155
2016-08-27,10.56264627
2016-08-28,9.704146785
2016-08-29,9.512563744
2016-08-30,8.651036497
2016-08-31,7.817697366
2016-09-01,7.872327426
2016-09-02,6.716309199
2016-09-03,5.751261239
2016-09-04,5.8337445
2016-09-05,8.488759951
2016-09-06,6.795990671
2016-09-07,6.091747945
2016-09-08,5.993679937
2016-09-09,6.12349072
2016-09-10,7.176127541
2016-09-11,7.400038704
2016-09-12,5.164396253
2016-09-13,4.37763317
2016-09-14,5.15892899
2016-09-15,5.314480612
2016-09-16,4.956102503
2016-09-17,3.248980319
2016-09-18,2.009459122
2016-09-19,1.345415747
2016-09-20,2.137886604
2016-09-21,5.223245249
2016-09-22,6.524095921
2016-09-23,6.350568521
2016-09-24,5.357691244
2016-09-25,4.350635756
2016-09-26,3.402217105
2016-09-27,3.187027598
2016-09-28,3.474491317
2016-09-29,4.032312226
2016-09-30,3.884354692
2016-10-01,3.161896479
2016-10-02,1.92826947
2016-10-03,1.110212329
2016-10-04,0.672565308
2016-10-05,1.225962396
2016-10-06,0.695143834
2016-10-07,0.388378657
2016-10-08,0.342996659
2016-10-09,0.343
2016-10-10,0.342998859
2016-10-11,0.329346368
2016-10-12,0.32890478
2016-10-13,0.329126077
2016-10-14,0.334400438
2016-10-15,0.222746723
2016-10-16,0.171239309
2016-10-17,0.231991642
2016-10-18,0.209459732
2016-10-19,0.171950209
2016-10-20,0.124960735
2016-10-21,0.112398291
2016-10-22,0.051653511
2016-10-23,0.074069988
2016-10-24,0.121050121
2016-10-25,0.042327318
2016-10-26,0.010000901
2016-10-27,0.010043813
2016-10-28,-0.018030933
2016-10-29,0.0236405
2016-10-30,0.033333901
2016-10-31,-0.045414011
2016-11-01,-0.223547121
2016-11-02,-0.180310779
2016-11-03,-0.008840353
2016-11-04,-0.012874032
2016-11-05,-0.231496718
2016-11-06,-0.23737511
2016-11-07,-0.050792679
2016-11-08,-0.083344141
2016-11-09,-0.193620771
2016-11-10,-0.400375933
2016-11-11,-0.385841853
2016-11-12,-0.432137498
2016-11-13,-0.436985008
2016-11-14,-0.554015163
2016-11-15,-0.539416883
2016-11-16,-0.658910728
2016-11-17,-0.31908818
2016-11-18,-0.102136865
2016-11-19,-0.180660169
2016-11-20,-0.148922497
2016-11-21,-0.002681605
2016-11-22,-0.102832158
2016-11-23,-0.203129956
2016-11-24,-0.498196031
2016-11-25,-0.548336289
2016-11-26,-0.634187831
2016-11-27,-0.637231345
2016-11-28,-0.917719075
2016-11-29,-0.847971343
2016-11-30,-1.090606332
2016-12-01,-1.302760678
2016-12-02,-1.685732628
2016-12-03,-1.673941198
2016-12-04,-1.604267776
2016-12-05,-1.746339856
2016-12-06,-1.813347752
2016-12-07,-1.947242989
2016-12-08,-1.953815098
2016-12-09,-1.717467102
2016-12-10,-1.851499148
2016-12-11,-2.203629834
2016-12-12,-2.096568582
2016-12-13,-2.294380855
2016-12-14,-2.830835461
2016-12-15,-3.063982938
2016-12-16,-3.365388247
2016-12-17,-3.346367289
2016-12-18,-2.999525039
2016-12-19,-3.394269864
2016-12-20,-3.752851809
2016-12-21,-4.096236344
2016-12-22,-4.399044018
2016-12-23,-4.539544775
2016-12-24,-4.737229995
2016-12-25,-4.838282351
2016-12-26,-4.942505653
2016-12-27,-4.778044144
2016-12-28,-4.978094683
2016-12-29,-4.492268373
2016-12-30,-4.336357398
2016-12-31,-3.167977554
2017-01-01,-2.833165308
2017-01-02,-2.991936056
2017-01-03,-3.039871887
2017-01-04,-3.71373253
2017-01-05,-3.603455206
2017-01-06,-2.73290391
2017-01-07,-2.105811078
2017-01-08,-1.86914963
2017-01-09,-2.577879061
2017-01-10,-2.872850533
2017-01-11,-3.217901048
2017-01-12,-3.114784432
2017-01-13,-2.721379486
2017-01-14,-2.57128691
2017-01-15,-2.624126934
2017-01-16,-3.006280376
2017-01-17,-3.504268844
2017-01-18,-3.831606311
2017-01-19,-3.558462043
2017-01-20,-3.040018969
2017-01-21,-2.625211569
2017-01-22,-2.31349856
2017-01-23,-2.353205645
2017-01-24,-2.518182055
2017-01-25,-2.677377261
2017-01-26,-2.899543093
2017-01-27,-2.658868564
2017-01-28,-2.187809799
2017-01-29,-1.842534784
2017-01-30,-1.594547425
2017-01-31,-1.454659107
2017-02-01,-1.617523259
2017-02-02,-1.886464118
2017-02-03,-2.177971985
2017-02-04,-2.426655548
2017-02-05,-2.653188951
2017-02-06,-2.922549889
2017-02-07,-3.143008338
2017-02-08,-3.332549151
2017-02-09,-3.329638817
2017-02-10,-3.261442484
2017-02-11,-3.19701342
2017-02-12,-3.196302428
2017-02-13,-3.350972775
2017-02-14,-3.518392446
2017-02-15,-3.552999161
2017-02-16,-3.509799701
2017-02-17,-3.378459224
2017-02-18,-3.325199603
2017-02-19,-3.060140573
2017-02-20,-2.869253223
2017-02-21,-2.717251042
2017-02-22,-2.609313218
2017-02-23,-2.610913179
2017-02-24,-2.551036376
2017-02-25,-2.634622643
2017-02-26,-2.795049139
2017-02-27,-2.834302931
2017-02-28,-2.756199828
2017-03-01,-2.727014144
2017-03-02,-2.804386773
2017-03-03,-3.054996538
2017-03-04,-3.365658455
2017-03-05,-3.433288074
2017-03-06,-3.54879069
2017-03-07,-3.443887885
2017-03-08,-3.306967549
2017-03-09,-3.156838311
2017-03-10,-2.918457898
2017-03-11,-2.649094092
2017-03-12,-2.416100124
2017-03-13,-2.207135727
2017-03-14,-2.092288281
2017-03-15,-2.030012987
2017-03-16,-2.029999982
2017-03-17,-2.029324952
2017-03-18,-2.140883466
2017-03-19,-2.144999681
2017-03-20,-2.169352886
2017-03-21,-2.207682487
2017-03-22,-2.087596862
2017-03-23,-2.264963072
2017-03-24,-2.542357253
2017-03-25,-2.761698786
2017-03-26,-2.936746389
2017-03-27,-3.079685837
2017-03-28,-3.079185615
2017-03-29,-3.177147475
2017-03-30,-3.1969993
2017-03-31,-3.157717287
2017-04-01,-3.069886187
2017-04-02,-2.922034107
2017-04-03,-2.790308498
2017-04-04,-2.727013211
2017-04-05,-2.727000254
2017-04-06,-2.702427549
2017-04-07,-2.533457674
2017-04-08,-2.299677484
2017-04-09,-2.092253708
2017-04-10,-1.25722841
2017-04-11,-0.008012938
2017-04-12,0.088386851
2017-04-13,0.1210045
2017-04-14,0.121
2017-04-15,0.121
2017-04-16,0.121
2017-04-17,0.121
2017-04-18,0.121
2017-04-19,0.121
2017-04-20,0.121
2017-04-21,0.121
2017-04-22,0.121
2017-04-23,0.121
2017-04-24,0.121
2017-04-25,0.121
2017-04-26,0.120987466
2017-04-27,0.056313096
2017-04-28,-0.069385703
2017-04-29,-0.13895141
2017-04-30,-0.21304339
2017-05-01,-0.26430217
2017-05-02,-0.404368797
2017-05-03,-0.436998866
2017-05-04,-0.461167184
2017-05-05,-0.441009129
2017-05-06,-0.529493678
2017-05-07,-0.657944048
2017-05-08,-0.461564338
2017-05-09,-0.050010109
2017-05-10,0.010064158
2017-05-11,0.04695232
2017-05-12,0.12104678
2017-05-13,0.121000088
2017-05-14,0.130428764
2017-05-15,0.20401151
2017-05-16,0.232058174
2017-05-17,0.315939811
2017-05-18,1.070673037
2017-05-19,1.358423664
2017-05-20,2.04492396
2017-05-21,3.582845885
2017-05-22,1.749532742
2017-05-23,1.458515057
2017-05-24,2.03127225
2017-05-25,2.381164328
2017-05-26,2.197765696
2017-05-27,2.373439876
2017-05-28,4.522954746
2017-05-29,5.014902373
2017-05-30,6.318286025
2017-05-31,7.748945366
2017-06-01,8.101301302
2017-06-02,7.120150733
2017-06-03,7.589819619
2017-06-04,7.780647519
2017-06-05,6.596335925
2017-06-06,7.27288396
2017-06-07,7.074130624
2017-06-08,6.268495934
2017-06-09,6.637407652
2017-06-10,6.239770301
2017-06-11,3.62256914
2017-06-12,3.365503087
2017-06-13,4.228623011
2017-06-14,4.533903724
2017-06-15,5.594121658
2017-06-16,7.100417716
2017-06-17,8.474988174
2017-06-18,9.301895301
2017-06-19,7.088544086
2017-06-20,3.650632456
2017-06-21,1.245728638
2017-06-22,4.279009
2017-06-23,5.336841235
2017-06-24,5.007858957
2017-06-25,3.649861256
2017-06-26,2.722570321
2017-06-27,4.097778404
2017-06-28,4.686794358
2017-06-29,6.024241157
2017-06-30,7.825296296
2017-07-01,9.780616392
2017-07-02,8.89565328
2017-07-03,8.698153923
2017-07-04,8.199592805
2017-07-05,9.807292372
2017-07-06,11.54644989
2017-07-07,12.16902972
2017-07-08,12.2571484
2017-07-09,13.48698769
2017-07-10,10.99677797
2017-07-11,11.38818108
2017-07-12,5.496187074
2017-07-13,6.882103872
2017-07-14,8.462720003
2017-07-15,8.590804869
2017-07-16,8.448585782
2017-07-17,11.3301692
2017-07-18,13.1817409
2017-07-19,12.38613477
